|###############################################################################
|
|
|             IBIS Model of Analog Devices ADSP-2147x
|                        ADSP Device
|                      196 PIN LFBGA
|               MODEL PROCESS # 
|###############################################################################
|
[IBIS Ver]    3.2 
[File Name]   ad2147x_196.ibs
[File Rev]    1.1
[Date]        May 03, 2012
|
|
[Notes]       This model is the first rev. based on HSPICE.
|             Some IV curves contain Non monotonic data
|             points. Model for the pins C14, F1 and H14 is included.
|
|
|
[Disclaimer] Model intended for simulation purposes only. Model has not been 
|            Bench Tested.
[Copyright]  This model is is Copyright (C)2010 Analog Devices Inc. The entire 
|            contents of this model are the exclusive property 
|            of Analog Devices Inc.and may not be resold or 
|            redistributed to any third party without 
|            the express written permission of Analog Devices Inc. 
|
[Component]   ADSP-2147x
[Manufacturer] Analog Devices
[Package]
| variable      typ       min       max
  -0.60    2.0110mA          2.9480mA            2.4420mA
  -0.56    1.0890mA          1.5580mA            1.1900mA
  -0.52    0.4785mA          0.8037mA            0.4188mA
  -0.48    0.1658mA          0.3800mA            0.1015mA
  -0.44    47.8000uA         0.1609mA            19.6300uA
  -0.40    12.6600uA         62.2300uA           3.4640uA
  -0.36    3.1870uA          22.8700uA           0.5598uA
  -0.32    0.7579uA          8.1700uA            84.2800nA
  -0.28    0.1717uA          2.8350uA            12.2700nA
  -0.24    37.7100nA         0.9534uA            1.8270nA
  -0.20    8.1780nA          0.3129uA            0.3459nA
  -0.16    1.8130nA          0.1018uA            0.1347nA
  -0.12    0.4571nA          34.0300nA           0.1009nA
  -0.08    0.1674nA          12.5800nA           92.8900pA
  -0.04    0.1045nA          5.6230nA            88.0400pA
  0.00    89.9300pA         3.1270nA            86.3800pA
|  
|End [Model] PDXO01DG 
|  
|************************************************************************
|                      Model PDISDGZ
|************************************************************************
|
[Model]  PDISDGZ
Model_type Input
Polarity       Non-Inverting
Vinl =   0.8000V
Vinh =   2.0000V
C_comp    3.4373pF          3.3181pF            3.5589pF
|  
|  
[Temperature Range]   25.0000           0.1250k             -40.0000
[Voltage Range]        3.3000V           3.0000V             3.6000V
[GND_clamp] 
|Voltage   I(typ)              I(min)              I(max)
|  
  -3.30    -18.8000A         -14.2700A           -25.2300A
  -3.23    -18.2500A         -13.8700A           -24.4600A
  -3.16    -17.6900A         -13.4700A           -23.7000A
  -3.09    -17.1400A         -13.0700A           -22.9300A
  -3.02    -16.5900A         -12.6700A           -22.1600A
  -2.95    -16.0400A         -12.2700A           -21.4000A
  -2.88    -15.4800A         -11.8700A           -20.6300A
  -2.81    -14.9300A         -11.4700A           -19.8700A
  -2.74    -14.3800A         -11.0800A           -19.1000A
  -2.67    -13.8200A         -10.6800A           -18.3400A
  -2.60    -13.2700A         -10.2800A           -17.5700A
  -2.53    -12.7200A         -9.8820A            -16.8100A
  -2.46    -12.1700A         -9.4840A            -16.0500A
  -2.39    -11.6200A         -9.0850A            -15.2800A
  -2.32    -11.0700A         -8.6870A            -14.5200A
  -2.25    -10.5100A         -8.2890A            -13.7600A
  -2.18    -9.9680A          -7.8910A            -12.9900A
  -2.11    -9.4170A          -7.4940A            -12.2300A
  -2.04    -8.8670A          -7.0970A            -11.4700A
  -1.97    -8.3180A          -6.7000A            -10.7100A
  -1.90    -7.7690A          -6.3040A            -9.9540A
  -1.83    -7.2200A          -5.9080A            -9.1950A
  -1.76    -6.6730A          -5.5120A            -8.4380A
  -1.69    -6.1260A          -5.1170A            -7.6810A
  -1.62    -5.5810A          -4.7230A            -6.9260A
  -1.55    -5.0370A          -4.3300A            -6.1740A
  -1.48    -4.4940A          -3.9380A            -5.4230A
  -1.41    -3.9540A          -3.5470A            -4.6760A
  -1.34    -3.4170A          -3.1580A            -3.9340A
  -1.27    -2.8830A          -2.7710A            -3.1980A
  -1.20    -2.3540A          -2.3860A            -2.4710A
  -1.13    -1.8330A          -2.0050A            -1.7580A
  -1.06    -1.3230A          -1.6290A            -1.0730A
  -0.99    -0.8337A          -1.2600A            -0.4520A
  -0.92    -0.3860A          -0.9015A            -95.4200mA
  -0.85    -0.1011A          -0.5616A            -28.8100mA
  -0.78    -22.8100mA        -0.2579A            -19.0200mA
  -0.71    -10.4600mA        -75.0500mA          -12.3900mA
  -0.64    -5.7940mA         -16.9700mA          -6.9190mA
  -0.57    -2.6640mA         -4.5550mA           -2.8600mA
  -0.50    -0.8089mA         -1.4190mA           -0.6900mA
  -0.43    -0.1286mA         -0.3615mA           -67.2400uA
  -0.36    -12.1400uA        -66.2900uA          -3.1200uA
  -0.29    -0.9925uA         -10.1000uA          -0.2465uA
  -0.22    -0.1922uA         -1.4650uA           -0.1537uA
  -0.15    -0.1361uA         -0.2902uA           -0.1447uA
  -0.08    -0.1266uA         -0.1366uA           -0.1381uA
  -0.01    -0.1200uA         -0.1113uA           -0.1315uA
  0.06    -0.1136uA         -0.1025uA           -0.1250uA
  0.13    -0.1072uA         -95.8500nA          -0.1185uA
  0.20    -0.1007uA         -89.3700nA          -0.1120uA
  0.27    -94.3400nA        -82.9100nA          -0.1055uA
  0.34    -87.9400nA        -76.4600nA          -99.0500nA
  0.41    -81.5500nA        -70.0200nA          -92.6000nA
  0.48    -75.1600nA        -63.5900nA          -86.1700nA
  0.55    -68.7800nA        -57.1700nA          -79.7400nA
  0.62    -62.4000nA        -50.7500nA          -73.3300nA
  0.69    -56.0200nA        -44.3300nA          -66.9200nA
  0.76    -49.6500nA        -37.9100nA          -60.5200nA
  0.83    -43.2700nA        -31.5000nA          -54.1300nA
  0.90    -36.9000nA        -25.0900nA          -47.7400nA
  0.97    -30.5300nA        -18.6800nA          -41.3600nA
  1.04    -24.1500nA        -12.2700nA          -34.9800nA
  1.11    -17.7800nA        -5.8600nA           -28.6000nA
  1.18    -11.4100nA        0.5472nA            -22.2300nA
  1.25    -5.0410nA         6.9540nA            -15.8600nA
  1.32    1.3290nA          13.3600nA           -9.4830nA
  1.39    7.7000nA          19.7700nA           -3.1120nA
  1.46    14.0700nA         26.1700nA           3.2590nA
  1.53    20.4400nA         32.5800nA           9.6300nA
  1.60    26.8100nA         38.9800nA           16.0000nA
  1.67    33.1800nA         45.3900nA           22.3700nA
  1.74    39.5500nA         51.7900nA           28.7400nA
  1.81    45.9200nA         58.2000nA           35.1100nA
  1.88    52.2900nA         64.6100nA           41.4800nA
  1.95    58.6600nA         71.0100nA           47.8500nA
  2.02    65.0300nA         77.4100nA           54.2200nA
  2.09    71.4000nA         83.7800nA           60.5900nA
  2.16    77.7700nA         90.0000nA           66.9600nA
  2.23    84.1400nA         95.8300nA           73.3300nA
  2.30    90.5100nA         0.1009uA            79.7000nA
  2.37    96.8300nA         0.1052uA            86.0700nA
  2.44    0.1029uA          0.1092uA            92.4400nA
  2.51    0.1082uA          0.1132uA            98.8100nA
  2.58    0.1125uA          0.1172uA            0.1052uA
  2.65    0.1165uA          0.1211uA            0.1115uA
  2.72    0.1205uA          0.1251uA            0.1177uA
  2.79    0.1244uA          0.1291uA            0.1232uA
  2.86    0.1284uA          0.1330uA            0.1275uA
  2.93    0.1323uA          0.1370uA            0.1314uA
  3.00    0.1363uA          0.1419uA            0.1354uA
  3.07    0.1402uA          0.1532uA            0.1393uA
  3.14    0.1441uA          0.2084uA            0.1433uA
  3.21    0.1481uA          0.2535uA            0.1472uA
  3.28    0.1520uA          0.1716uA            0.1512uA
|  
[POWER_clamp] 
|Voltage   I(typ)              I(min)              I(max)
|  
  -3.28    87.8000mA         0.3681uA            3.5290A
  -3.24    29.7900mA         0.3607uA            3.2150A
  -3.20    7.7880mA          0.3565uA            2.9030A
  -3.16    1.7970mA          0.3531uA            2.5930A
  -3.12    0.3984mA          0.3502uA            2.2860A
  -3.08    87.4300uA         0.3474uA            1.9820A
  -3.04    19.3300uA         0.3446uA            1.6820A
  -3.00    4.4810uA          0.3418uA            1.3870A
  -2.96    1.2480uA          0.3390uA            1.1000A
  -2.92    0.5430uA          0.3363uA            0.8249A
  -2.88    0.3876uA          0.3335uA            0.5653A
  -2.84    0.3516uA          0.3308uA            0.3332A
  -2.80    0.3416uA          0.3281uA            0.1494A
  -2.76    0.3373uA          0.3254uA            42.7000mA
  -2.72    0.3343uA          0.3227uA            7.8380mA
  -2.68    0.3315uA          0.3201uA            1.1890mA
  -2.64    0.3288uA          0.3174uA            0.1726mA
  -2.60    0.3261uA          0.3148uA            25.0200uA
  -2.56    0.3234uA          0.3121uA            3.8680uA
  -2.52    0.3208uA          0.3095uA            0.8417uA
  -2.48    0.3181uA          0.3069uA            0.4074uA
  -2.44    0.3155uA          0.3043uA            0.3431uA
  -2.40    0.3129uA          0.3017uA            0.3317uA
  -2.36    0.3103uA          0.2991uA            0.3278uA
  -2.32    0.3077uA          0.2966uA            0.3250uA
  -2.28    0.3051uA          0.2940uA            0.3223uA
  -2.24    0.3025uA          0.2915uA            0.3197uA
  -2.20    0.3000uA          0.2889uA            0.3171uA
  -2.16    0.2974uA          0.2864uA            0.3146uA
  -2.12    0.2949uA          0.2839uA            0.3120uA
  -2.08    0.2924uA          0.2813uA            0.3094uA
  -2.04    0.2898uA          0.2788uA            0.3069uA
  -2.00    0.2873uA          0.2763uA            0.3044uA
  -1.96    0.2848uA          0.2738uA            0.3018uA
  -1.92    0.2823uA          0.2714uA            0.2993uA
  -1.88    0.2798uA          0.2689uA            0.2968uA
  -1.84    0.2773uA          0.2664uA            0.2943uA
  -1.80    0.2748uA          0.2639uA            0.2918uA
  -1.76    0.2724uA          0.2615uA            0.2893uA
  -1.72    0.2699uA          0.2590uA            0.2869uA
  -1.68    0.2674uA          0.2565uA            0.2844uA
  -1.64    0.2650uA          0.2541uA            0.2819uA
  -1.60    0.2625uA          0.2516uA            0.2795uA
  -1.56    0.2601uA          0.2492uA            0.2770uA
  -1.52    0.2576uA          0.2468uA            0.2746uA
  -1.48    0.2552uA          0.2443uA            0.2721uA
  -1.44    0.2528uA          0.2419uA            0.2697uA
  -1.40    0.2503uA          0.2395uA            0.2672uA
  -1.36    0.2479uA          0.2370uA            0.2648uA
  -1.32    0.2455uA          0.2346uA            0.2624uA
  -1.28    0.2431uA          0.2322uA            0.2599uA
  -1.24    0.2406uA          0.2297uA            0.2575uA
  -1.20    0.2382uA          0.2273uA            0.2551uA
  -1.16    0.2358uA          0.2249uA            0.2527uA
  -1.12    0.2334uA          0.2225uA            0.2503uA
  -1.08    0.2310uA          0.2201uA            0.2478uA
  -1.04    0.2286uA          0.2176uA            0.2454uA
  -1.00    0.2262uA          0.2152uA            0.2430uA
  -0.96    0.2237uA          0.2128uA            0.2406uA
  -0.92    0.2213uA          0.2104uA            0.2382uA
  -0.88    0.2189uA          0.2080uA            0.2358uA
  -0.84    0.2165uA          0.2056uA            0.2334uA
  -0.80    0.2141uA          0.2031uA            0.2310uA
  -0.76    0.2117uA          0.2007uA            0.2286uA
  -0.72    0.2093uA          0.1983uA            0.2262uA
  -0.68    0.2069uA          0.1959uA            0.2237uA
  -0.64    0.2045uA          0.1935uA            0.2213uA
  -0.60    0.2021uA          0.1911uA            0.2189uA
  -0.56    0.1997uA          0.1886uA            0.2165uA
  -0.52    0.1972uA          0.1862uA            0.2140uA
  -0.48    0.1947uA          0.1838uA            0.2113uA
  -0.44    0.1921uA          0.1814uA            0.2098uA
  -0.40    0.1891uA          0.1789uA            0.2130uA
  -0.36    0.1926uA          0.1765uA            0.2459uA
  -0.32    0.2083uA          0.1741uA            0.2763uA
  -0.28    0.3509uA          0.1716uA            0.1977uA
  -0.24    0.2065uA          0.1867uA            0.1844uA
  -0.20    0.1729uA          0.3188uA            0.1806uA
  -0.16    0.1639uA          0.2554uA            0.1782uA
  -0.12    0.1602uA          0.1814uA            0.1759uA
  -0.08    0.1577uA          0.1564uA            0.1736uA
  -0.04    0.1554uA          0.1468uA            0.1714uA
  0.00    0.1531uA          0.1419uA            0.1691uA
|  
|End [Model] PDISDGZ
|
|************************************************************************
